t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
0.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0
0.01,-0.0,19786770.0,50.00038926170256
0.02,-0.0,19786770.0,50.000808392159946
0.03,-0.0,19786770.0,50.00133225301838
0.04,-0.0,19786770.0,50.001936315505034
0.05,-0.0,19786770.0,50.001936315505034
0.06,-0.0,19786780.0,50.003310049506176
0.07,-0.0,19786790.0,50.003310049506176
0.08,-0.0,19786800.0,50.00481101752452
0.09,-0.0,19786810.0,50.005582332930864
0.1,-0.0,19786830.0,50.006356327956006
0.11,-0.0,19786850.0,50.00712603717831
0.12,-0.0,19786880.0,50.007885416213306
0.13,-0.0,19786920.0,50.00862920775615
0.14,-0.0,19786960.0,50.00935284242208
0.15,-0.0,19787000.0,50.01005236501058
0.16,-0.0,19787060.0,50.01072437883296
0.17,-0.0,19787120.0,50.01072437883296
0.18,-0.0,19787190.0,50.01197484603579
0.19,-0.0,19787260.0,50.01197484603579
0.2,-0.0,19787350.0,50.012548956367354
0.21,-0.0,19787440.0,50.01308682672234
0.22,-0.0,19787540.0,50.013587354557366
0.23,-0.0,19787660.0,50.014049829175136
0.24,-0.0,19787780.0,50.01447391331614
0.25,-0.0,19787910.0,50.014859625019824
0.26,-0.0,19788060.0,50.0152073194206
0.27,-0.0,19788210.0,50.01551766975728
0.28,-0.0,19788380.0,50.01579164802329
0.29,-0.0,19788560.0,50.016030504881726
0.3,-0.0,19788750.0,50.01623574856586
0.31,-0.0,19788960.0,50.016409123092906
0.32,-0.0,19789180.0,50.01655258582216
0.33,-0.0,19789410.0,50.016668284258195
0.34,-0.0,19789650.0,50.01675853232383
0.35,-0.0,19789910.0,50.016825786340725
0.36,-0.0,19790180.0,50.016872620454976
0.37,-0.0,19790470.0,50.01690170196487
0.38,-0.0,19790770.0,50.016915766870476
0.39,-0.0,19791090.0,50.01691759546546
0.4,-0.0,19791420.0,50.01690998808416
0.41,-0.0,19791770.0,50.01689574141921
0.42,-0.0,19792130.0,50.01687762550881
0.43,-0.0,19792510.0,50.01685836139366
0.44,-0.0,19792910.0,50.016840599745116
0.45,-0.0,19793320.0,50.016826900340995
0.46,-0.0,19793750.0,50.016819712810346
0.47,-0.0,19794200.0,50.01682135875596
0.48,-0.0,19794660.0,50.01683401500051
0.49,-0.0,19795150.0,50.01685969840879
0.5,-0.0,19795650.0,50.01690025240138
0.51,-0.0,19796170.0,50.016957334845166
0.52,-0.0,19796700.0,50.017032407701635
0.53,-0.0,19797260.0,50.01712672858537
0.54,-0.0,19797830.0,50.01724134412454
0.55,-0.0,19798420.0,50.0173770850715
0.56,-0.0,19799030.0,50.017534563306555
0.57,-0.0,19799660.0,50.01771417070625
0.58,-0.0,19800310.0,50.017916079901404
0.59,-0.0,19800980.0,50.01814024694172
0.6,-0.0,19801670.0,50.01838641560899
0.61,-0.0,19802380.0,50.01865412358519
0.62,-0.0,19803110.0,50.018942710429734
0.63,-0.0,19803860.0,50.019251326880564
0.64,-0.0,19804630.0,50.01957894575996
0.65,-0.0,19805420.0,50.019924374203384
0.66,-0.0,19806230.0,50.02028626714372
0.67,-0.0,19807060.0,50.02066314198507
0.68,-0.0,19807910.0,50.02105339387221
0.69,-0.0,19808780.0,50.021455311916654
0.7,-0.0,19809670.0,50.02186709611066
0.71,-0.0,19810590.0,50.02228687439434
0.72,-0.0,19811520.0,50.02271272005186
0.73,-0.0,19812480.0,50.02314266913758
0.74,-0.0,19813460.0,50.023574737795876
0.75,-0.0,19814460.0,50.024006939353484
0.76,-0.0,19815480.0,50.02443730081267
0.77,-0.0,19816520.0,50.02486387894316
0.78,-0.0,19817590.0,50.02528477554351
0.79,-0.0,19818670.0,50.025698151838846
0.8,-0.0,19819780.0,50.0261022420973
0.81,-0.0,19820910.0,50.02649536615128
0.82,-0.0,19822060.0,50.026875940768555
0.83,-0.0,19823230.0,50.02724249007199
0.84,-0.0,19824430.0,50.027593654747236
0.85,-0.0,19825650.0,50.027928199920126
0.86,-0.0,19826890.0,50.028245021922345
0.87,-0.0,19828150.0,50.0285431537806
0.88,-0.0,19829430.0,50.028821769691525
0.89,-0.0,19830740.0,50.029080188278655
0.9,-0.0,19832070.0,50.02931787463717
0.91,-0.0,19833420.0,50.02953444117496
0.92,-0.0,19834790.0,50.02972964741704
0.93,-0.0,19836190.0,50.02990339898091
0.94,-0.0,19837600.0,50.03005574527998
0.95,-0.0,19839040.0,50.03018687638387
0.96,-0.0,19840500.0,50.03029711899423
0.97,-0.0,19841990.0,50.03038693139481
0.98,-0.0,19843490.0,50.03045689764987
0.99,-0.0,19845020.0,50.03050772100599
1.0,-0.0,19846570.0,50.030540216545695
1.01,-0.0,19848140.0,50.03055530314222
1.02,-0.0,19849740.0,50.03055399484539
1.03,-0.0,19851360.0,50.030537391503685
1.04,-0.0,19853000.0,50.030506668984096
1.05,-0.0,19854660.0,50.030463068975614
1.06,-0.0,19856340.0,50.03040788819134
1.07,-0.0,19858050.0,50.03034246753116
1.08,-0.0,19859770.0,50.03026818090294
1.09,-0.0,19861520.0,50.03018642395022
1.1,-0.0,19863290.0,50.030098602713466
1.11,-0.0,19865090.0,50.030006122390525
1.12,-0.0,19866900.0,50.02991037622893
1.13,-0.0,19868740.0,50.029812734643365
1.14,-0.0,19870590.0,50.029714534841844
1.15,-0.0,19872470.0,50.029617070828
1.16,-0.0,19874380.0,50.02952158396168
1.17,-0.0,19876300.0,50.029429254088186
1.18,-0.0,19878240.0,50.02934119149085
1.19,-0.0,19880210.0,50.02925842968946
1.2,-0.0,19882190.0,50.02918191892719
1.21,-0.0,19884200.0,50.02911252065759
1.22,-0.0,19886230.0,50.02905100301853
1.23,-0.0,19888280.0,50.028998037098695
1.24,-0.0,19890350.0,50.02895419426929
1.25,-0.0,19892450.0,50.02891994445429
1.26,-0.0,19894560.0,50.02889565528229
1.27,-0.0,19896690.0,50.02888159231058
1.28,-0.0,19898850.0,50.02887792001992
1.29,-0.0,19901020.0,50.028884703657525
1.3,-0.0,19903220.0,50.02890191183925
1.31,-0.0,19905430.0,50.02892941980996
1.32,-0.0,19907670.0,50.028967013439186
1.33,-0.0,19909930.0,50.02901439379721
1.34,-0.0,19912200.0,50.02907118224497
1.35,-0.0,19914500.0,50.029136925969866
1.36,-0.0,19916820.0,50.02921110397632
1.37,-0.0,19919150.0,50.02929313321612
1.38,-0.0,19921510.0,50.02938237501816
1.39,-0.0,19923880.0,50.02947814185374
1.4,-0.0,19926280.0,50.02957970407908
1.41,-0.0,19928690.0,50.02968629694463
1.42,-0.0,19931130.0,50.02979712745205
1.43,-0.0,19933580.0,50.02991138134782
1.44,-0.0,19936050.0,50.03002823009862
1.45,-0.0,19938540.0,50.03014683766337
1.46,-0.0,19941050.0,50.030266367147625
1.47,-0.0,19943580.0,50.0303859875016
1.48,-0.0,19946130.0,50.030504879899965
1.49,-0.0,19948690.0,50.03062224388647
1.5,-0.0,19951280.0,50.03073730339992
1.51,-0.0,19953880.0,50.0308493123785
1.52,-0.0,19956500.0,50.03095756014022
1.53,-0.0,19959140.0,50.03106137641837
1.54,-0.0,19961790.0,50.03116013602044
1.55,-0.0,19964470.0,50.031253263078355
1.56,-0.0,19967160.0,50.0313402348596
1.57,-0.0,19969870.0,50.03142058503379
1.58,-0.0,19972590.0,50.031493906543325
1.59,-0.0,19975340.0,50.03155985393164
1.6,-0.0,19978100.0,50.031618145144726
1.61,-0.0,19980870.0,50.03166856275624
1.62,-0.0,19983670.0,50.03171095464053
1.63,-0.0,19986480.0,50.03174523405549
1.64,-0.0,19989300.0,50.03177137909556
1.65,-0.0,19992140.0,50.03178943166555
1.66,-0.0,19995000.0,50.03179949590293
1.67,-0.0,19997880.0,50.03180173614747
1.68,-0.0,20000770.0,50.03179637416304
1.69,-0.0,20003670.0,50.03178368611797
1.7,-0.0,20006590.0,50.0317639992376
1.71,-0.0,20009530.0,50.03173768777769
1.72,-0.0,20012480.0,50.031705168785464
1.73,-0.0,20015450.0,50.0316668977395
1.74,-0.0,20018430.0,50.03162336393668
1.75,-0.0,20021420.0,50.03157508548054
1.76,-0.0,20024430.0,50.03152260436187
1.77,-0.0,20027460.0,50.03146648151694
1.78,-0.0,20030490.0,50.03140729173434
1.79,-0.0,20033550.0,50.03134561868842
1.8,-0.0,20036610.0,50.0312820499817
1.81,-0.0,20039690.0,50.031217172486976
1.82,-0.0,20042780.0,50.03115156773149
1.83,-0.0,20045890.0,50.03108580736097
1.84,-0.0,20049000.0,50.031020449067555
1.85,-0.0,20052140.0,50.03095603272985
1.86,-0.0,20055280.0,50.030893076657804
1.87,-0.0,20058440.0,50.03083207414449
1.88,0.0,20061600.0,50.03077349038784
1.89,0.0,20064780.0,50.030717759704466
1.9,0.0,20067980.0,50.03066528304275
1.91,0.0,20071180.0,50.030616425725626
1.92,0.0,20074390.0,50.03057151567436
