t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
0.0,0.0,0.0,50.125
0.0,0.0,0.0,50.125
0.0,0.0,0.0,50.125
0.01,0.0,19786770.0,50.001559462390546
0.02,0.0,19786770.0,50.00324412817528
0.03,0.0,19786770.0,50.005348547178926
0.04,0.0,19786770.0,50.00777093575296
0.05,0.0,19786770.0,50.00777093575296
0.06,0.0,19786780.0,50.013260419582785
0.07,0.0,19786790.0,50.013260419582785
0.08,0.0,19786800.0,50.01923319831989
0.09,0.0,19786810.0,50.02229690561958
0.1,0.0,19786830.0,50.02537090603333
0.11,0.0,19786850.0,50.02843061314975
0.12,0.0,19786880.0,50.0314553204132
0.13,0.0,19786920.0,50.034427467792476
0.14,0.0,19786960.0,50.03733207876249
0.15,0.0,19787000.0,50.04015632840883
0.16,0.0,19787060.0,50.04288921173104
0.17,0.0,19787120.0,50.04288921173104
0.18,0.0,19787190.0,50.04804449381509
0.19,0.0,19787260.0,50.04804449381509
0.2,0.0,19787350.0,50.05045196252731
0.21,0.0,19787440.0,50.05273794043785
0.22,0.0,19787540.0,50.054897727408374
0.23,0.0,19787660.0,50.05692770584835
0.24,0.0,19787780.0,50.058825358357915
0.25,0.0,19787910.0,50.060589252852864
0.26,0.0,19788060.0,50.06221901398412
0.27,0.0,19788210.0,50.06371530757752
0.28,0.0,19788380.0,50.06507982634937
0.29,0.0,19788560.0,50.066315259300865
0.3,0.0,19788750.0,50.06742524635024
0.31,0.0,19788960.0,50.06841432310956
0.32,0.0,19789180.0,50.069287858223696
0.33,0.0,19789410.0,50.07005198467465
0.34,0.0,19789650.0,50.07071352628132
0.35,0.0,19789910.0,50.07127992037718
0.36,0.0,19790180.0,50.071759137008655
0.37,0.0,19790470.0,50.07215959567573
0.38,0.0,19790770.0,50.072490080496316
0.39,0.0,19791090.0,50.07275965417627
0.4,0.0,19791420.0,50.07297757147919
0.41,0.0,19791770.0,50.07315319321039
0.42,0.0,19792130.0,50.073295901416934
0.43,0.0,19792510.0,50.07341501639628
0.44,0.0,19792910.0,50.07351971639788
0.45,0.0,19793320.0,50.07361896044694
0.46,0.0,19793750.0,50.07372141523315
0.47,0.0,19794200.0,50.073835386654544
0.48,0.0,19794660.0,50.073968756184826
0.49,0.0,19795150.0,50.07412892289296
0.5,0.0,19795650.0,50.07432275154884
0.51,0.0,19796170.0,50.07455652675035
0.52,0.0,19796700.0,50.07483591364492
0.53,0.0,19797260.0,50.0751659255305
0.54,0.0,19797830.0,50.07555089829088
0.55,0.0,19798420.0,50.07599447161903
0.56,0.0,19799030.0,50.07649957711572
0.57,0.0,19799660.0,50.07706843312777
0.58,0.0,19800310.0,50.07770254618645
0.59,0.0,19800980.0,50.0784027188554
0.6,0.0,19801670.0,50.0791690634742
0.61,0.0,19802380.0,50.08000102171404
0.62,0.0,19803110.0,50.08089738957737
