t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
0.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0
0.01,-0.0,19786770.0,50.00154374215734
0.02,-0.0,19786770.0,50.00318896993493
0.03,-0.0,19786770.0,50.00521729066264
0.04,-0.0,19786770.0,50.00752061520299
0.05,-0.0,19786770.0,50.00752061520299
0.06,-0.0,19786780.0,50.01263932685951
0.07,-0.0,19786790.0,50.01263932685951
0.08,-0.0,19786800.0,50.018088331268274
0.09,-0.0,19786810.0,50.020848264694415
0.1,-0.0,19786830.0,50.023600393427905
0.11,-0.0,19786850.0,50.02632768518133
0.12,-0.0,19786880.0,50.02901680763179
0.13,-0.0,19786920.0,50.03165722747448
0.14,-0.0,19786960.0,50.034240536651076
0.15,-0.0,19787000.0,50.03675994611856
0.16,-0.0,19787060.0,50.03920990271046
0.17,-0.0,19787120.0,50.03920990271046
0.18,-0.0,19787190.0,50.043883751366856
0.19,-0.0,19787260.0,50.043883751366856
0.2,-0.0,19787350.0,50.0461004252715
0.21,-0.0,19787440.0,50.04823293954017
0.22,-0.0,19787540.0,50.050278789067995
0.23,-0.0,19787660.0,50.05223587191938
0.24,-0.0,19787780.0,50.054102552088075
0.25,-0.0,19787910.0,50.05587771012587
0.26,-0.0,19788060.0,50.057560777806046
0.27,-0.0,19788210.0,50.05915176497992
0.28,-0.0,19788380.0,50.06065128092075
0.29,-0.0,19788560.0,50.06206054862238
0.3,-0.0,19788750.0,50.06338140904312
0.31,-0.0,19788960.0,50.06461631255039
0.32,-0.0,19789180.0,50.06576829503992
0.33,-0.0,19789410.0,50.06684093720535
0.34,-0.0,19789650.0,50.06783830723196
0.35,-0.0,19789910.0,50.068764888786276
0.36,-0.0,19790180.0,50.0696254971429
0.37,-0.0,19790470.0,50.07042518826508
0.38,-0.0,19790770.0,50.07116916640854
0.39,-0.0,19791090.0,50.071862695706
0.4,-0.0,19791420.0,50.07251102134498
0.41,-0.0,19791770.0,50.07311930550651
0.42,-0.0,19792130.0,50.073692581557836
0.43,-0.0,19792510.0,50.07423572801733
0.44,-0.0,19792910.0,50.07475346194229
0.45,-0.0,19793320.0,50.07525034874203
0.46,-0.0,19793750.0,50.075730824022266
0.47,-0.0,19794200.0,50.076199221390596
0.48,-0.0,19794660.0,50.07665979917131
0.49,-0.0,19795150.0,50.077116759969606
0.5,-0.0,19795650.0,50.07757425775055
0.51,-0.0,19796170.0,50.07803638834298
0.52,-0.0,19796700.0,50.07850716205817
0.53,-0.0,19797260.0,50.0789904590928
0.54,-0.0,19797830.0,50.07948997020733
0.55,-0.0,19798420.0,50.08000912705404
0.56,-0.0,19799030.0,50.0805510281226
0.57,-0.0,19799660.0,50.08111836697368
0.58,-0.0,19800310.0,50.081713369709604
0.59,-0.0,19800980.0,50.082337748157414
0.6,-0.0,19801670.0,50.082992673735724
0.61,-0.0,19802380.0,50.083678775546446
0.62,-0.0,19803110.0,50.08439616355444
0.63,-0.0,19803860.0,50.08514447460285
0.64,-0.0,19804630.0,50.085922937244796
0.65,-0.0,19805420.0,50.08673044877643
0.66,-0.0,19806230.0,50.08756565681358
0.67,-0.0,19807060.0,50.08842703751797
0.68,-0.0,19807910.0,50.08931296274886
0.69,-0.0,19808780.0,50.09022175093948
0.7,-0.0,19809670.0,50.09115169798416
0.71,-0.0,19810590.0,50.09210108651752
0.72,-0.0,19811520.0,50.09306817506902
0.73,-0.0,19812480.0,50.094051170245734
0.74,-0.0,19813460.0,50.09504818702003
0.75,-0.0,19814460.0,50.096057203504884
0.76,-0.0,19815480.0,50.097076017043506
0.77,-0.0,19816520.0,50.098102209051454
0.78,-0.0,19817590.0,50.09913312471404
0.79,-0.0,19818670.0,50.10016587254727
0.8,-0.0,19819780.0,50.101197346796845
0.81,-0.0,19820910.0,50.10222427256789
0.82,-0.0,19822060.0,50.103243275572765
0.83,-0.0,19823230.0,50.10425098481897
0.84,-0.0,19824430.0,50.105244137531834
0.85,-0.0,19825650.0,50.10621965677675
0.86,-0.0,19826890.0,50.10717469865747
0.87,-0.0,19828150.0,50.108106678290746
0.88,-0.0,19829430.0,50.1090133026303
0.89,-0.0,19830740.0,50.10989259666931
0.9,-0.0,19832070.0,50.11074290390272
0.91,-0.0,19833420.0,50.111562859694146
0.92,-0.0,19834790.0,50.112351343531024
0.93,-0.0,19836190.0,50.11310741720172
0.94,-0.0,19837600.0,50.11383025634315
0.95,-0.0,19839040.0,50.114519084211864
0.96,-0.0,19840500.0,50.115173115915525
0.97,-0.0,19841990.0,50.11579152026702
0.98,-0.0,19843490.0,50.116373405060166
0.99,-0.0,19845020.0,50.116917828656625
1.0,-0.0,19846570.0,50.1174238377348
1.01,-0.0,19848140.0,50.1178905277474
1.02,-0.0,19849740.0,50.118317119707754
1.03,-0.0,19851360.0,50.11870304435673
1.04,-0.0,19853000.0,50.11904802418668
1.05,-0.0,19854660.0,50.11935214357229
1.06,-0.0,19856340.0,50.119615898394
1.07,-0.0,19858050.0,50.119840219578904
1.08,-0.0,19859770.0,50.12002646694809
1.09,-0.0,19861520.0,50.1201763933364
1.1,-0.0,19863290.0,50.12029208167026
1.11,-0.0,19865090.0,50.120375860398994
1.12,-0.0,19866900.0,50.12043020468495
1.13,-0.0,19868740.0,50.120457632334634
1.14,-0.0,19870590.0,50.120460604490546
1.15,0.0,19872470.0,50.12044144060738
1.16,0.0,19874380.0,50.12040225646941
1.17,0.0,19876300.0,50.120344931637575
1.18,0.0,19878240.0,50.12027110976568
1.19,0.0,19880210.0,50.12018223112581
1.2,0.0,19882190.0,50.12007959246767
1.21,0.0,19884200.0,50.11996442626712
1.22,0.0,19886230.0,50.11983798860275
1.23,0.0,19888280.0,50.119701643677
1.24,0.0,19890350.0,50.11955693403105
1.25,0.0,19892450.0,50.119405627071764
1.26,0.0,19894560.0,50.11924973157543
1.27,0.0,19896690.0,50.119091481608315
1.28,0.0,19898850.0,50.11893328838227
1.29,0.0,19901020.0,50.11877766424991
1.3,0.0,19903220.0,50.118627125720074
1.31,0.0,19905430.0,50.118484084590605
1.32,0.0,19907670.0,50.11835073802807
1.33,0.0,19909930.0,50.11822896886817
1.34,0.0,19912200.0,50.11812026711526
1.35,0.0,19914500.0,50.118025681974906
1.36,0.0,19916820.0,50.11794581086843
1.37,0.0,19919150.0,50.11788082746077
1.38,0.0,19921510.0,50.117830546461526
1.39,0.0,19923880.0,50.11779451814721
1.4,0.0,19926280.0,50.1177721412692
1.41,0.0,19928690.0,50.11776278129747
1.42,-0.0,19931130.0,50.11776587973931
1.43,-0.0,19933580.0,50.117781042339985
1.44,-0.0,19936050.0,50.117808096445785
1.45,-0.0,19938540.0,50.11784711159072
1.46,-0.0,19941050.0,50.117898381849116
1.47,-0.0,19943580.0,50.11796237256083
1.48,-0.0,19946130.0,50.11803963704307
1.49,-0.0,19948690.0,50.11813071221977
1.5,-0.0,19951280.0,50.118236004366366
1.51,-0.0,19953880.0,50.11835567713676
1.52,-0.0,19956500.0,50.118489555002164
1.53,-0.0,19959140.0,50.11863705410266
1.54,-0.0,19961790.0,50.118797150329286
1.55,-0.0,19964470.0,50.11896839068084
1.56,-0.0,19967160.0,50.11914894895606
1.57,-0.0,19969870.0,50.11933672120804
1.58,-0.0,19972590.0,50.11952947006802
1.59,-0.0,19975340.0,50.119724997062974
1.6,-0.0,19978100.0,50.119921289778915
1.61,-0.0,19980870.0,50.12011660931993
1.62,-0.0,19983670.0,50.12030953892649
1.63,-0.0,19986480.0,50.12049903237082
1.64,-0.0,19989300.0,50.120684442242116
1.65,-0.0,19992140.0,50.12086550274228
1.66,-0.0,19995000.0,50.12104226763867
1.67,-0.0,19997880.0,50.121215012666774
1.68,-0.0,20000770.0,50.121384113478165
1.69,-0.0,20003670.0,50.12154991306471
1.7,-0.0,20006590.0,50.1217125932679
1.71,-0.0,20009530.0,50.12187206489751
1.72,-0.0,20012480.0,50.122027890629916
1.73,-0.0,20015450.0,50.12217925155337
1.74,-0.0,20018430.0,50.12232496333577
1.75,-0.0,20021420.0,50.1224635419701
1.76,-0.0,20024430.0,50.12259331427074
1.77,-0.0,20027460.0,50.12271258341521
1.78,-0.0,20030490.0,50.12281981044217
1.79,-0.0,20033550.0,50.1229137558862
1.8,-0.0,20036610.0,50.12299355743403
1.81,-0.0,20039690.0,50.12305879093619
1.82,-0.0,20042780.0,50.123109521640316
1.83,-0.0,20045890.0,50.123146313326025
1.84,-0.0,20049000.0,50.12317018370101
1.85,-0.0,20052140.0,50.12318251266319
1.86,-0.0,20055280.0,50.123184913632244
1.87,0.0,20058440.0,50.123179081386525
1.88,0.0,20061600.0,50.12316663193251
1.89,0.0,20064780.0,50.123148951177484
1.9,0.0,20067980.0,50.12312706942629
1.91,0.0,20071180.0,50.12310157706003
1.92,0.0,20074390.0,50.12307259335679
1.93,0.0,20077620.0,50.12303979402903
