t_rosco,torque_offset_nm,gen_tq_meas_nm,f_grid_hz
0.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0
0.0,0.0,0.0,50.0
0.01,-0.0,19786770.0,50.00038926170256
0.02,-0.0,19786770.0,50.000808392159946
0.03,-0.0,19786770.0,50.00133225309409
0.04,-0.0,19786780.0,50.00193631593043
0.05,-0.0,19786780.0,50.00193631593043
0.06,-0.0,19786800.0,50.00331005314389
0.07,-0.0,19786810.0,50.00331005314389
0.08,-0.0,19786830.0,50.00481102911765
0.09,-0.0,19786860.0,50.005582350365216
0.1,-0.0,19786890.0,50.006356352640665
0.11,-0.0,19786930.0,50.00712607061894
0.12,-0.0,19786970.0,50.00788545990348
0.13,-0.0,19787020.0,50.00862926308501
0.14,-0.0,19787080.0,50.009352910658265
0.15,-0.0,19787140.0,50.01005244720464
0.16,-0.0,19787220.0,50.01072447582152
0.17,-0.0,19787300.0,50.01072447582152
0.18,-0.0,19787390.0,50.01197497602977
0.19,-0.0,19787490.0,50.01197497602977
0.2,-0.0,19787600.0,50.01254910355117
0.21,-0.0,19787720.0,50.01308699183029
0.22,-0.0,19787850.0,50.013587537786066
0.23,-0.0,19787990.0,50.01405003024529
0.24,-0.0,19788140.0,50.01447413154351
0.25,-0.0,19788310.0,50.014859859382476
0.26,-0.0,19788480.0,50.01520756856337
0.27,-0.0,19788670.0,50.01551793224426
0.28,-0.0,19788870.0,50.01579192245161
0.29,-0.0,19789090.0,50.016030789788125
0.3,-0.0,19789320.0,50.01623604251327
0.31,-0.0,19789560.0,50.01640942481348
0.32,-0.0,19789810.0,50.01655289417967
0.33,-0.0,19790080.0,50.016668598311206
0.34,-0.0,19790370.0,50.01675885149981
0.35,-0.0,19790670.0,50.01682611026542
0.36,-0.0,19790980.0,50.01687294898648
0.37,-0.0,19791310.0,50.0169020353198
0.38,-0.0,19791660.0,50.01691610549959
0.39,-0.0,19792020.0,50.016917939942765
0.4,-0.0,19792400.0,50.01691033915658
0.41,-0.0,19792790.0,50.01689609993697
0.42,-0.0,19793210.0,50.016877992304146
0.43,-0.0,19793640.0,50.01685873731228
0.44,-0.0,19794080.0,50.016840985508345
0.45,-0.0,19794550.0,50.016827296524745
0.46,-0.0,19795030.0,50.01682011987902
0.47,-0.0,19795530.0,50.016821776952455
0.48,-0.0,19796050.0,50.016834444418144
0.49,-0.0,19796580.0,50.01686013896283
0.5,-0.0,19797140.0,50.016900703689245
0.51,-0.0,19797710.0,50.01695779619627
0.52,-0.0,19798310.0,50.01703287829744
0.53,-0.0,19798920.0,50.01712720756697
0.54,-0.0,19799550.0,50.01724183054047
0.55,-0.0,19800210.0,50.01737757786924
0.56,-0.0,19800880.0,50.01753506140088
0.57,-0.0,19801570.0,50.01771467305131
0.58,-0.0,19802280.0,50.017916585548974
0.59,-0.0,19803010.0,50.018140755025776
0.6,-0.0,19803770.0,50.01838692541426
0.61,-0.0,19804540.0,50.01865463466928
0.62,-0.0,19805330.0,50.01894322256396
0.63,-0.0,19806150.0,50.01925184001613
0.64,-0.0,19806980.0,50.019579460055084
0.65,-0.0,19807840.0,50.01992489011724
0.66,-0.0,19808720.0,50.02028678540685
0.67,-0.0,19809620.0,50.02066366343666
0.68,-0.0,19810540.0,50.02105391946622
0.69,-0.0,19811480.0,50.0214558427056
0.7,-0.0,19812450.0,50.021867633153086
0.71,-0.0,19813430.0,50.022287418749166
0.72,-0.0,19814440.0,50.022713272682196
0.73,-0.0,19815470.0,50.02314323092128
0.74,-0.0,19816520.0,50.023575309507365
0.75,-0.0,19817590.0,50.02400752152059
0.76,-0.0,19818690.0,50.02443789382828
0.77,-0.0,19819800.0,50.0248644829888
0.78,-0.0,19820940.0,50.02528539056888
0.79,-0.0,19822100.0,50.02569877760096
0.8,-0.0,19823290.0,50.02610287814877
0.81,-0.0,19824490.0,50.026496011829245
0.82,-0.0,19825720.0,50.026876595290034
0.83,-0.0,19826970.0,50.02724315259807
0.84,-0.0,19828240.0,50.02759432431721
0.85,-0.0,19829540.0,50.02792887555738
0.86,-0.0,19830850.0,50.028245702643005
0.87,-0.0,19832190.0,50.028543838624316
0.88,-0.0,19833550.0,50.028822457812915
0.89,-0.0,19834940.0,50.0290808789536
0.9,-0.0,19836340.0,50.029318567194835
0.91,-0.0,19837770.0,50.02953513502854
0.92,-0.0,19839220.0,50.02973034222076
0.93,-0.0,19840690.0,50.02990409451883
0.94,-0.0,19842190.0,50.03005644147396
0.95,-0.0,19843710.0,50.03018757333746
0.96,-0.0,19845250.0,50.03029781681379
0.97,-0.0,19846810.0,50.03038763019556
0.98,-0.0,19848390.0,50.03045759768756
0.99,-0.0,19850000.0,50.03050842261902
1.0,-0.0,19851630.0,50.03054092004453
1.01,-0.0,19853280.0,50.030556008788075
1.02,-0.0,19854950.0,50.030554702754294
1.03,-0.0,19856650.0,50.03053810173037
1.04,-0.0,19858360.0,50.03050738148851
1.05,-0.0,19860100.0,50.03046378347936
1.06,-0.0,19861860.0,50.030408604284496
1.07,-0.0,19863640.0,50.03034318467694
1.08,-0.0,19865450.0,50.03026889846483
1.09,-0.0,19867270.0,50.03018714120746
1.1,-0.0,19869120.0,50.030099318822586
1.11,-0.0,19870990.0,50.03000683643457
1.12,-0.0,19872880.0,50.029911087265056
1.13,-0.0,19874790.0,50.02981344174909
1.14,-0.0,19876720.0,50.02971523708416
1.15,-0.0,19878680.0,50.029617767254855
1.16,-0.0,19880650.0,50.02952227366914
1.17,-0.0,19882650.0,50.02942993627584
1.18,-0.0,19884670.0,50.02934186550685
1.19,-0.0,19886700.0,50.029259094990465
1.2,-0.0,19888760.0,50.02918257512956
1.21,-0.0,19890840.0,50.029113167558315
1.22,-0.0,19892940.0,50.029051640471366
1.23,-0.0,19895070.0,50.028998665064385
1.24,-0.0,19897210.0,50.02895481283189
1.25,-0.0,19899370.0,50.02892055376649
1.26,-0.0,19901550.0,50.028896255659795
1.27,-0.0,19903760.0,50.02888218413938
1.28,-0.0,19905980.0,50.028878503702245
1.29,-0.0,19908220.0,50.02888527954249
1.3,-0.0,19910490.0,50.02890248018789
1.31,-0.0,19912770.0,50.028929980818134
1.32,-0.0,19915070.0,50.02896756726884
1.33,-0.0,19917390.0,50.029014940586194
1.34,-0.0,19919740.0,50.02907172205675
1.35,-0.0,19922100.0,50.02913745882673
1.36,-0.0,19924480.0,50.0292116297392
1.37,-0.0,19926880.0,50.029293651588645
1.38,-0.0,19929300.0,50.02938288560881
1.39,-0.0,19931730.0,50.02947864417017
1.4,-0.0,19934190.0,50.02958019759938
1.41,-0.0,19936670.0,50.029686781104296
1.42,-0.0,19939160.0,50.029797601723956
1.43,-0.0,19941670.0,50.02991184521982
1.44,-0.0,19944200.0,50.03002868308432
1.45,-0.0,19946750.0,50.03014727929217
1.46,-0.0,19949320.0,50.03026679705711
1.47,-0.0,19951900.0,50.030386405404755
1.48,-0.0,19954510.0,50.03050528559769
1.49,-0.0,19957130.0,50.03062263731365
1.5,-0.0,19959770.0,50.030737684537684
1.51,-0.0,19962420.0,50.030849681244085
1.52,-0.0,19965090.0,50.03095791685676
1.53,-0.0,19967780.0,50.031061721248435
1.54,-0.0,19970490.0,50.03116046925179
1.55,-0.0,19973210.0,50.03125358500684
1.56,-0.0,19975950.0,50.03134054576318
1.57,-0.0,19978710.0,50.03142088515576
1.58,-0.0,19981480.0,50.03149419614328
1.59,-0.0,19984270.0,50.03156013324727
1.6,-0.0,19987080.0,50.03161841436875
1.61,-0.0,19989900.0,50.03166882208638
1.62,-0.0,19992740.0,50.03171120416865
1.63,-0.0,19995590.0,50.03174547369993
1.64,-0.0,19998460.0,50.03177160868735
1.65,-0.0,20001340.0,50.03178965101789
1.66,-0.0,20004240.0,50.031799704794864
1.67,-0.0,20007150.0,50.03180193417496
1.68,-0.0,20010080.0,50.031796560863114
1.69,-0.0,20013020.0,50.03178386103907
1.7,-0.0,20015980.0,50.031764161879124
1.71,-0.0,20018950.0,50.03173783760991
1.72,-0.0,20021930.0,50.03170530535132
1.73,-0.0,20024930.0,50.03166702064641
1.74,-0.0,20027950.0,50.03162347280116
1.75,-0.0,20030970.0,50.031575180022344
1.76,-0.0,20034010.0,50.03152268440152
1.77,-0.0,20037060.0,50.03146654690609
1.78,-0.0,20040130.0,50.031407342375935
1.79,-0.0,20043210.0,50.031345654541816
1.8,-0.0,20046300.0,50.031282071070706
1.81,-0.0,20049400.0,50.03121717889496
1.82,-0.0,20052520.0,50.03115155960089
1.83,-0.0,20055650.0,50.03108578495629
1.84,-0.0,20058790.0,50.03102041274445
1.85,-0.0,20061940.0,50.030955982766066
1.86,-0.0,20065100.0,50.03089301327706
1.87,-0.0,20068270.0,50.03083199758321
1.88,-0.0,20071460.0,50.030773400884364
1.89,-0.0,20074660.0,50.030717657482384
1.9,-0.0,20077860.0,50.030665168230925
1.91,-0.0,20081080.0,50.03061629844668
1.92,-0.0,20084310.0,50.03057137602405
